time,prod_id,prod_name,qty
2023-2-6T7:31:26Z,6,Lốc 3 hộp sữa tươi nguyên kem không đường Inex 200ml,45
2023-2-6T7:31:26Z,30,Bánh xếp hải sản Bibigo 175g,100
2023-2-6T7:31:26Z,39,Mặt nạ giảm mụn Acnes 3 miếng,200
2023-2-6T7:31:26Z,46,Nước xịt vải Downy huyền bí 370ml,5
2023-2-6T7:31:26Z,28,Kem dâu Iberri hộp 500ml,5
2023-2-6T11:12:59Z,26,Kem Topten Socola Wall's cây 55g,200
2023-2-6T11:12:59Z,19,Nước trái cây Pororo hương vị chuối 235ml,350
2023-2-6T11:12:59Z,27,Kem dưa lưới Melona cây 80ml,100
2023-2-6T11:12:59Z,16,6 lon bia Sài Gòn Lager 330ml,150
2023-2-6T11:12:59Z,30,Bánh xếp hải sản Bibigo 175g,200
2023-2-6T19:06:22Z,36,Kem dưỡng Olay ngừa lão hóa 50g,60
2023-2-6T19:06:22Z,40,Tẩy trang Calliderm dưỡng ẩm 250ml,300
2023-2-6T19:06:22Z,42,Mặt nạ ngủ Senka cấp ẩm 50g,300
2023-2-7T7:31:26Z,6,Lốc 3 hộp sữa tươi nguyên kem không đường Inex 200ml,40
2023-2-7T7:31:26Z,30,Bánh xếp hải sản Bibigo 175g,120
2023-2-7T8:31:26Z,39,Mặt nạ giảm mụn Acnes 3 miếng,340
2023-2-7T8:31:26Z,46,Nước xịt vải Downy huyền bí 370ml,9
2023-2-7T10:31:26Z,28,Kem dâu Iberri hộp 500ml,7
2023-2-7T11:12:59Z,26,Kem Topten Socola Wall's cây 55g,210
2023-2-7T11:12:59Z,19,Nước trái cây Pororo hương vị chuối 235ml,400
2023-2-7T12:12:59Z,27,Kem dưa lưới Melona cây 80ml,200
2023-2-7T13:12:59Z,16,6 lon bia Sài Gòn Lager 330ml,150
2023-2-7T14:12:59Z,30,Bánh xếp hải sản Bibigo 175g,220
2023-2-7T19:06:22Z,36,Kem dưỡng Olay ngừa lão hóa 50g,40
2023-2-7T19:06:22Z,40,Tẩy trang Calliderm dưỡng ẩm 250ml,288
2023-2-7T19:06:22Z,42,Mặt nạ ngủ Senka cấp ẩm 50g,424
2023-2-8T7:31:26Z,6,Lốc 3 hộp sữa tươi nguyên kem không đường Inex 200ml,120
2023-2-8T8:31:26Z,30,Bánh xếp hải sản Bibigo 175g,120
