prod_id,month,revenue,profit
1,2022-01-01,115046072,69700667
1,2022-02-01,115314027,50797158
1,2022-03-01,109305632,65050425
1,2022-04-01,106279074,78308847
1,2022-05-01,109265474,51912746
1,2022-06-01,101330768,73179795
1,2022-07-01,114041284,66689157
1,2022-08-01,111212598,62841928
1,2022-09-01,108963812,59204510
1,2022-10-01,116816427,57096880
1,2022-11-01,117889732,78354037
1,2022-12-01,110170777,67261445
1,2023-01-01,112055891,72497707
1,2023-02-01,178083836,51402550
2,2022-01-01,100597830,51623060
2,2022-02-01,111544315,53941637
2,2022-03-01,105300138,63214053
2,2022-04-01,100040331,54445860
2,2022-05-01,117021070,56475571
2,2022-06-01,108463095,69445110
2,2022-07-01,114151205,54131743
2,2022-08-01,113170179,77138674
2,2022-09-01,103168467,75664748
2,2022-10-01,111608406,57575108
2,2022-11-01,105384057,51562969
2,2022-12-01,110210503,72937282
2,2023-01-01,101234558,73242021
2,2023-02-01,50517279,62677709
3,2022-01-01,107449619,59240005
3,2022-02-01,101066819,62869564
3,2022-03-01,104088347,56572223
3,2022-04-01,105831533,61341128
3,2022-05-01,113724824,77346118
3,2022-06-01,117410454,65807314
3,2022-07-01,119802516,76254972
3,2022-08-01,115133755,57586195
3,2022-09-01,106400098,63339674
3,2022-10-01,107279239,63290012
3,2022-11-01,116478136,62549630
3,2022-12-01,115096917,69524451
3,2023-01-01,109045270,76993392
3,2023-02-01,118886477,60785529
4,2022-01-01,100597830,51623060
4,2022-02-01,111544315,53941637
4,2022-03-01,105300138,63214053
4,2022-04-01,100040331,54445860
4,2022-05-01,117021070,56475571
4,2022-06-01,108463095,69445110
4,2022-07-01,114151205,54131743
4,2022-08-01,113170179,77138674
4,2022-09-01,103168467,75664748
4,2022-10-01,111608406,57575108
4,2022-11-01,105384057,51562969
4,2022-12-01,110210503,72937282
4,2023-01-01,101234558,73242021
4,2023-02-01,112963406,62677709
5,2022-01-01,106400098,63339674
5,2022-02-01,107279239,63290012
5,2022-03-01,116478136,62549630
5,2022-04-01,115096917,69524451
5,2022-05-01,109045270,76993392
5,2022-06-01,118886477,60785529
5,2022-07-01,100597830,51623060
5,2022-08-01,111544315,53941637
5,2022-09-01,105300138,63214053
5,2022-10-01,100040331,54445860
5,2022-11-01,117021070,56475571
5,2022-12-01,108463095,69445110
5,2023-01-01,114151205,54131743
5,2023-02-01,113170179,77138674
6,2022-01-01,104088347,56572223
6,2022-02-01,105831533,61341128
6,2022-03-01,113724824,77346118
6,2022-04-01,117410454,65807314
6,2022-05-01,119802516,76254972
6,2022-06-01,115133755,57586195
6,2022-07-01,106400098,63339674
6,2022-08-01,107279239,63290012
6,2022-09-01,116478136,62549630
6,2022-10-01,115096917,69524451
6,2022-11-01,109045270,76993392
6,2022-12-01,118886477,60785529
6,2023-01-01,100597830,51623060
6,2023-02-01,111544315,53941637
7,2022-01-01,105300138,63214053
7,2022-02-01,100040331,54445860
7,2022-03-01,117021070,56475571
7,2022-04-01,108463095,69445110
7,2022-05-01,114151205,54131743
7,2022-06-01,113170179,77138674
7,2022-07-01,104088347,56572223
7,2022-08-01,105831533,61341128
7,2022-09-01,113724824,77346118
7,2022-10-01,117410454,65807314
7,2022-11-01,119802516,76254972
7,2022-12-01,115133755,57586195
7,2023-01-01,106400098,63339674
7,2023-02-01,107279239,63290012
8,2022-01-01,114151205,54131743
8,2022-02-01,113170179,77138674
8,2022-03-01,103168467,75664748
8,2022-04-01,111608406,57575108
8,2022-05-01,105384057,51562969
8,2022-06-01,110210503,72937282
8,2022-07-01,101234558,73242021
8,2022-08-01,112963406,62677709
8,2022-09-01,106400098,63339674
8,2022-10-01,107279239,63290012
8,2022-11-01,116478136,62549630
8,2022-12-01,115096917,69524451
8,2023-01-01,109045270,76993392
8,2023-02-01,184567905,60785529
9,2022-01-01,117742603,57005637
9,2022-02-01,109242630,79859812
9,2022-03-01,106790075,63067894
9,2022-04-01,119692009,77873459
9,2022-05-01,104007296,68740265
9,2022-06-01,107187091,75051599
9,2022-07-01,116831901,59992840
9,2022-08-01,109474930,69613926
9,2022-09-01,105782672,74435561
9,2022-10-01,101499858,60451315
9,2022-11-01,117395713,59623591
9,2022-12-01,103487275,64862017
9,2023-01-01,109548760,69147876
9,2023-02-01,114917074,79400592
10,2022-01-01,106400098,63339674
10,2022-02-01,107279239,63290012
10,2022-03-01,114151205,54131743
10,2022-04-01,113170179,77138674
10,2022-05-01,103168467,75664748
10,2022-06-01,111608406,57575108
10,2022-07-01,105384057,51562969
10,2022-08-01,110210503,72937282
10,2022-09-01,101234558,73242021
10,2022-10-01,112963406,62677709
10,2022-11-01,106400098,63339674
10,2022-12-01,107279239,63290012
10,2023-01-01,116478136,62549630
10,2023-02-01,115096917,69524451
11,2022-01-01,105782672,74435561
11,2022-02-01,101499858,60451315
11,2022-03-01,117395713,59623591
11,2022-04-01,103487275,64862017
11,2022-05-01,109548760,69147876
11,2022-06-01,114917074,79400592
11,2022-07-01,106400098,63339674
11,2022-08-01,107279239,63290012
11,2022-09-01,114151205,54131743
11,2022-10-01,113170179,77138674
11,2022-11-01,103168467,75664748
11,2022-12-01,111608406,57575108
11,2023-01-01,105384057,51562969
11,2023-02-01,110210503,72937282
12,2022-01-01,101234558,73242021
12,2022-02-01,112963406,62677709
12,2022-03-01,106400098,63339674
12,2022-04-01,107279239,63290012
12,2022-05-01,116478136,62549630
12,2022-06-01,115096917,69524451
12,2022-07-01,105782672,74435561
12,2022-08-01,101499858,60451315
12,2022-09-01,117395713,59623591
12,2022-10-01,103487275,64862017
12,2022-11-01,109548760,69147876
12,2022-12-01,114917074,79400592
